Ticker,Company Name,Industry,Country,Market Cap
UAL,United Airlines Holdings Inc,Airlines,US,11537.355102061398
DAL,Delta Air Lines Inc,Airlines,US,19838.664268973946
TSLA,Tesla Inc,Automobiles,US,846694.9319708706
GM,General Motors Co,Automobiles,US,56091.14511180861
CLX,Clorox Co,Consumer products,US,17593.84173068471
EL,Estee Lauder Companies Inc,Consumer products,US,88626.29968214285
ALGN,Align Technology Inc,Health Care,US,19098.23269553247
MCK,Mckesson Corp,Health Care,US,52292.01165951812
LVS,Las Vegas Sands Corp,"Hotels, Restaurants & Leisure",US,27670.091757438146
MGM,MGM Resorts International,"Hotels, Restaurants & Leisure",US,12917.33670115069
FDX,FedEx Corp,Logistics & Transportation,US,54234.98257348362
UPS,United Parcel Service Inc,Logistics & Transportation,US,170534.91389276207
VTRS,Viatris Inc,Pharmaceuticals,US,11458.890601081504
CTLT,Catalent Inc,Pharmaceuticals,US,15755.262621166175
EQIX,Equinix Inc,Real Estate,US,59499.419002
PSA,Public Storage,Real Estate,US,[phone]
TMUS,T-Mobile US Inc,Telecommunication,US,178048.77579601042
VZ,Verizon Communications Inc,Telecommunication,US,173448.20857835442
AAPL,Apple Inc,Technology,US,2503983.968245185
U,Unity Software Inc,Technology,US,12162.059962641384
